Timestamp,Open,High,Low,Close,Volume
1529020800000,0.078451,0.079925,0.076915,0.077676,35054.0
1529107200000,0.077691,0.078255,0.074276,0.076418,39867.01
1529193600000,0.076473,0.079123,0.074704,0.077578,27785.86
1529280000000,0.077577,0.077868,0.07482,0.076125,31055.79
1529366400000,0.076342,0.077153,0.073636,0.074196,37131.61
1529452800000,0.074143,0.07434,0.07206,0.072478,28638.77
1529539200000,0.072478,0.073,0.07068,0.0715,32790.99
1529625600000,0.0715,0.07219,0.07,0.071234,43202.39
1529712000000,0.071309,0.07251,0.070305,0.071513,28297.46
1529798400000,0.071517,0.072,0.068215,0.068359,73022.92
1529884800000,0.068497,0.07,0.068089,0.068685,64371.51
1529971200000,0.068765,0.070498,0.068085,0.069807,42624.41
1530057600000,0.0699,0.0702,0.06812,0.0687,38568.39
1530144000000,0.0687,0.06954,0.0665,0.067214,35385.46
1530230400000,0.067029,0.069574,0.06546,0.068138,50173.7
1530316800000,0.068144,0.070118,0.067,0.067811,57809.04
1530403200000,0.067811,0.069546,0.066215,0.06912,42445.97
1530489600000,0.069278,0.078072,0.068743,0.076073,86186.53
1530576000000,0.075892,0.0828,0.075107,0.077785,69420.03
1530662400000,0.077765,0.089829,0.077434,0.086868,77688.5
1530748800000,0.086928,0.091606,0.080111,0.086097,75683.19
1530835200000,0.086061,0.086337,0.078773,0.0798,62683.38
1530921600000,0.07975,0.080569,0.077757,0.079505,27456.74
1531008000000,0.079811,0.08469,0.079547,0.080438,48216.89
1531094400000,0.0803,0.080624,0.077001,0.077294,41906.09
1531180800000,0.077241,0.079632,0.0745,0.076894,60192.56
1531267200000,0.076724,0.078888,0.074522,0.076202,53506.95
1531353600000,0.076092,0.076346,0.072139,0.074531,46196.11
1531440000000,0.074593,0.0775,0.07405,0.076587,35954.45
1531526400000,0.076684,0.077026,0.073376,0.074871,17884.56
1531612800000,0.074992,0.076,0.074117,0.07439,14271.91
1531699200000,0.074546,0.07787,0.073671,0.076893,29167.94
1531785600000,0.0769,0.0798,0.076142,0.078643,43556.45
1531872000000,0.078743,0.081199,0.077583,0.078383,45347.94
1531958400000,0.078437,0.07936,0.076,0.076849,32968.19
1532044800000,0.076763,0.076849,0.072999,0.073792,30486.15
1532131200000,0.07394,0.075599,0.071191,0.074115,26524.1
1532217600000,0.074164,0.074599,0.071586,0.07222,19558.71
1532304000000,0.072291,0.073862,0.0711,0.071439,26571.27
1532390400000,0.071356,0.074202,0.069344,0.070475,35633.84
1532476800000,0.070428,0.07365,0.070203,0.072353,29296.85
1532563200000,0.072244,0.074,0.070883,0.071434,21745.72
1532649600000,0.071526,0.07212,0.070342,0.071141,21277.5
1532736000000,0.071129,0.072509,0.07037,0.072299,17662.75
1532822400000,0.072309,0.073129,0.071156,0.071635,15703.84
1532908800000,0.071647,0.071952,0.0698,0.070054,29173.62
1532995200000,0.070099,0.071081,0.0681,0.068722,42663.52
1533081600000,0.068758,0.071589,0.068101,0.0707,32140.12
1533168000000,0.070711,0.070951,0.067541,0.068658,46058.31
1533254400000,0.068692,0.068715,0.065268,0.0668,37503.56
1533340800000,0.0668,0.068699,0.064449,0.065432,30328.25
1533427200000,0.065587,0.067802,0.065,0.067301,19964.35
1533513600000,0.0673,0.0688,0.064,0.064447,29461.95
1533600000000,0.064447,0.067629,0.063895,0.066443,34067.77
1533686400000,0.066301,0.066367,0.059644,0.061197,61431.55
1533772800000,0.061197,0.062663,0.059336,0.061362,51287.19
1533859200000,0.06145,0.062176,0.057582,0.059591,51614.62
1533945600000,0.059452,0.059737,0.055269,0.058,89201.23
1534032000000,0.0579,0.059159,0.056914,0.058204,31491.26
1534118400000,0.058113,0.059388,0.054841,0.055289,121167.01
1534204800000,0.055288,0.059,0.054601,0.057981,137658.49
1534291200000,0.057591,0.0594,0.055493,0.055501,117626.8
1534377600000,0.055501,0.058557,0.055175,0.056013,90024.9
1534464000000,0.055864,0.065875,0.0555,0.065108,110537.58
1534550400000,0.065108,0.065721,0.060551,0.063671,82852.18
1534636800000,0.063771,0.065819,0.061,0.064994,58435.88
1534723200000,0.064855,0.065681,0.062515,0.063056,78843.23
1534809600000,0.063232,0.064593,0.062228,0.063461,52291.78
1534896000000,0.063461,0.065,0.06039,0.06039,71797.27
1534982400000,0.060719,0.064374,0.06051,0.064232,42967.74
1535068800000,0.064375,0.064499,0.062515,0.063109,43769.93
1535155200000,0.063109,0.064865,0.062023,0.063471,46581.92
1535241600000,0.063485,0.064211,0.062,0.063831,46655.41
1535328000000,0.063912,0.073338,0.063466,0.071798,119505.43
1535414400000,0.071796,0.074451,0.06952,0.071809,78039.61
1535500800000,0.071813,0.072158,0.06812,0.068545,63330.27
1535587200000,0.068629,0.069232,0.066895,0.068765,44583.83
1535673600000,0.069062,0.071743,0.067554,0.071328,49916.33
1535760000000,0.071429,0.077212,0.071223,0.07628,81336.82
1535846400000,0.07628,0.07781,0.073833,0.074974,83545.99
1535932800000,0.074947,0.085,0.07349,0.079564,104792.35
1536019200000,0.079412,0.0875,0.078188,0.084857,111870.56
1536105600000,0.084766,0.08773,0.082626,0.084715,132551.94
1536192000000,0.084324,0.088908,0.081783,0.088752,132230.23
1536278400000,0.088752,0.092563,0.086339,0.090543,97564.29
1536364800000,0.090447,0.0935,0.0897,0.091036,75053.42
1536451200000,0.091196,0.09599,0.0909,0.093801,76362.34
1536537600000,0.093876,0.097943,0.092501,0.09389,79685.59
1536624000000,0.09389,0.097281,0.093248,0.095969,54981.17
1536710400000,0.095967,0.099934,0.0945,0.096331,75757.8
1536796800000,0.09624,0.096797,0.085491,0.086214,66990.82
1536883200000,0.086313,0.087504,0.082737,0.084992,48518.72
1536969600000,0.085,0.08582,0.080501,0.081511,28402.66
1537056000000,0.081148,0.0843,0.079949,0.081381,24127.64
1537142400000,0.081392,0.08553,0.079507,0.084334,46604.06
1537228800000,0.083983,0.084806,0.0804,0.080997,26794.13
1537315200000,0.080986,0.0825,0.080097,0.081513,25932.76
1537401600000,0.081513,0.084077,0.080339,0.08115,34759.41
1537488000000,0.081286,0.085,0.077196,0.080211,52033.71
1537574400000,0.079968,0.080216,0.077534,0.077989,19111.45
1537660800000,0.078126,0.08431,0.077771,0.079928,37028.07
1537747200000,0.080087,0.08135,0.078184,0.0809,28638.62
1537833600000,0.080748,0.08446,0.079812,0.083104,30173.02
1537920000000,0.082914,0.084775,0.082355,0.08298,30638.37
1538006400000,0.082891,0.086532,0.082359,0.08311,33882.13
1538092800000,0.08311,0.089871,0.082722,0.08685,65134.1
1538179200000,0.086629,0.086653,0.080888,0.082909,28326.84
1538265600000,0.082992,0.083416,0.080181,0.081452,29806.07
1538352000000,0.081064,0.082862,0.080407,0.080853,23804.14
1538438400000,0.080735,0.082112,0.080363,0.081719,21901.32
1538524800000,0.081686,0.082716,0.079778,0.081509,38509.52
1538611200000,0.08151,0.081934,0.080529,0.080742,33744.3
1538697600000,0.080927,0.0814,0.07876,0.07984,21396.15
1538784000000,0.079827,0.081541,0.0793,0.079604,18801.65
1538870400000,0.079604,0.081704,0.0796,0.080311,24173.59
1538956800000,0.080311,0.081596,0.080201,0.080707,20344.92
1539043200000,0.080707,0.081384,0.0795,0.08016,13756.43
1539129600000,0.080161,0.080999,0.079659,0.080593,16555.8
1539216000000,0.080643,0.083442,0.07903,0.081298,71405.09
1539302400000,0.081101,0.0815,0.07956,0.079718,38463.53
1539388800000,0.079947,0.0806,0.078664,0.079479,21366.3
1539475200000,0.079466,0.081128,0.079265,0.080309,24061.69
1539561600000,0.080192,0.08044,0.07545,0.077563,68937.4
1539648000000,0.077807,0.0789,0.077031,0.078316,29275.68
1539734400000,0.078438,0.08137,0.078336,0.0807,43203.26
1539820800000,0.0807,0.085558,0.079534,0.082092,96877.23
1539907200000,0.081881,0.082231,0.080451,0.081676,29467.56
1539993600000,0.081676,0.082184,0.080737,0.081434,13925.34
1540080000000,0.081308,0.081899,0.080584,0.080802,15467.6
1540166400000,0.080802,0.0839,0.080499,0.08235,28412.36
1540252800000,0.082423,0.082547,0.081352,0.081865,19795.84
1540339200000,0.081751,0.082872,0.0809,0.082396,26135.98
1540425600000,0.082396,0.082648,0.081382,0.082006,14541.12
1540512000000,0.082057,0.08216,0.079,0.07986,28289.52
1540598400000,0.080046,0.08054,0.078558,0.078837,12544.29
1540684800000,0.078954,0.079751,0.0786,0.079047,22231.72
1540771200000,0.079047,0.079384,0.076231,0.0785,26273.59
1540857600000,0.078594,0.079,0.077,0.077332,22936.87
1540944000000,0.077381,0.078038,0.075774,0.077854,19558.52
1541030400000,0.077924,0.079416,0.07733,0.079012,20126.3
1541116800000,0.079206,0.080997,0.078939,0.080597,25599.09
1541203200000,0.080545,0.080778,0.0793,0.0798,17243.21
1541289600000,0.0798,0.08345,0.078461,0.07951,46410.99
1541376000000,0.079498,0.079705,0.077664,0.077998,18854.19
1541462400000,0.077786,0.079559,0.0774,0.077401,29991.3
1541548800000,0.077663,0.0795,0.07596,0.07675,28299.16
1541635200000,0.076977,0.077223,0.076353,0.077028,18664.27
1541721600000,0.07714,0.077342,0.075523,0.075819,19567.74
1541808000000,0.075829,0.076479,0.075,0.075,13757.17
1541894400000,0.075001,0.076182,0.073528,0.076182,18394.61
1541980800000,0.07606,0.076228,0.074,0.074852,15058.36
1542067200000,0.074852,0.074882,0.0736,0.074329,17682.63
1542153600000,0.074103,0.076656,0.0701,0.074398,70589.4
1542240000000,0.074316,0.074526,0.071,0.071997,46510.06
1542326400000,0.072039,0.073326,0.07101,0.072779,27665.56
1542412800000,0.072779,0.073316,0.070401,0.071482,20897.62
1542499200000,0.071482,0.072067,0.07017,0.070757,19037.25
1542585600000,0.070911,0.071071,0.067109,0.068,88498.44
1542672000000,0.068096,0.069261,0.062626,0.068216,132712.3
1542758400000,0.068475,0.069337,0.06604,0.067494,69363.82
1542844800000,0.0675,0.068335,0.066339,0.066623,54752.01
1542931200000,0.066684,0.0705,0.065878,0.069954,90820.05
1543017600000,0.069848,0.070057,0.065317,0.066178,51514.02
1543104000000,0.065897,0.068113,0.0652,0.06608,78929.99
1543190400000,0.066049,0.06784,0.064609,0.065835,54991.17
1543276800000,0.065835,0.067019,0.064828,0.066105,45667.65
1543363200000,0.066035,0.071309,0.065447,0.068302,100897.7
1543449600000,0.068128,0.073081,0.0677,0.071925,48638.16
1543536000000,0.071822,0.0723,0.066059,0.068295,42648.21
1543622400000,0.068102,0.069851,0.067468,0.06917,27074.42
1543708800000,0.069098,0.070379,0.067948,0.068643,24979.86
1543795200000,0.0687,0.0693,0.067319,0.067586,41218.92
1543881600000,0.067635,0.0706,0.066414,0.069398,43921.55
1543968000000,0.069398,0.069398,0.06715,0.068344,46641.61
1544054400000,0.068346,0.071274,0.06521,0.065965,105964.84
1544140800000,0.066059,0.071,0.06333,0.065,154177.29
1544227200000,0.065,0.067815,0.0645,0.06555,65471.05
1544313600000,0.065619,0.0693,0.065351,0.067448,50871.5
1544400000000,0.067401,0.068218,0.066389,0.066987,31644.05
1544486400000,0.06699,0.067884,0.065631,0.065852,38680.27
1544572800000,0.06589,0.0692,0.065847,0.066837,50024.96
1544659200000,0.066837,0.067107,0.065416,0.06615,58895.17
1544745600000,0.06615,0.067461,0.065,0.067029,51491.86
1544832000000,0.0671,0.067191,0.06563,0.066771,32836.32
1544918400000,0.066702,0.069,0.066092,0.067033,35940.39
1545004800000,0.066987,0.0705,0.066804,0.069052,79310.02
1545091200000,0.068794,0.069827,0.06699,0.067159,47351.11
1545177600000,0.067088,0.069308,0.065318,0.065832,87782.12
1545264000000,0.065881,0.06757,0.06175,0.062674,97069.86
1545350400000,0.062646,0.06398,0.060588,0.063255,161654.94
1545436800000,0.063277,0.063323,0.06028,0.060515,49443.29
1545523200000,0.060631,0.061139,0.055277,0.058566,120486.45
1545609600000,0.05858,0.061116,0.05535,0.060057,144377.92
1545696000000,0.060186,0.0607,0.056756,0.05908,55790.86
1545782400000,0.059216,0.0599,0.05691,0.05937,37298.6
1545868800000,0.059604,0.06162,0.058485,0.05952,57681.14
1545955200000,0.059773,0.06069,0.05696,0.057683,70306.06
1546041600000,0.057665,0.058164,0.055009,0.057533,50617.64
1546128000000,0.057533,0.0592,0.056898,0.057783,40940.85
1546214400000,0.057668,0.058575,0.055642,0.056417,27096.5
1546300800000,0.056338,0.056468,0.0541,0.055735,29159.98
1546387200000,0.055735,0.05586,0.051,0.051748,49716.48
1546473600000,0.051786,0.052424,0.050422,0.051302,36981.22
1546560000000,0.051366,0.051484,0.0489,0.049183,42978.88
1546646400000,0.049083,0.050533,0.047614,0.050533,49975.23
1546732800000,0.050445,0.056215,0.049856,0.055,122235.1
1546819200000,0.055003,0.0581,0.0543,0.056002,71114.21
1546905600000,0.056,0.061849,0.055752,0.060917,110619.9
1546992000000,0.060917,0.064086,0.0601,0.060895,139825.99
1547078400000,0.060976,0.063241,0.060229,0.062159,96144.63
1547164800000,0.062159,0.064,0.0604,0.062222,44876.16
1547251200000,0.062211,0.0623,0.060255,0.061423,27672.74
1547337600000,0.061412,0.06224,0.05891,0.061232,38883.46
1547424000000,0.061232,0.065329,0.06,0.061574,79761.05
1547510400000,0.061438,0.06286,0.059233,0.06224,37420.52
1547596800000,0.062258,0.063458,0.061,0.062081,49198.22
1547683200000,0.062204,0.063293,0.061601,0.062951,32092.84
1547769600000,0.063047,0.06336,0.061905,0.062934,29993.4
1547856000000,0.0629,0.066824,0.062451,0.064325,56970.32
1547942400000,0.064305,0.065634,0.062184,0.063353,56073.63
1548028800000,0.063546,0.064574,0.063157,0.064177,33217.11
1548115200000,0.064159,0.065471,0.063236,0.064548,35665.26
1548201600000,0.064502,0.06477,0.063542,0.064004,30542.53
1548288000000,0.064127,0.06574,0.06381,0.065668,35793.04
1548374400000,0.065739,0.065741,0.064207,0.06518,30385.9
1548460800000,0.065022,0.065306,0.06421,0.064422,20065.18
1548547200000,0.064421,0.066126,0.063621,0.0655,50878.2
1548633600000,0.0655,0.0669,0.064379,0.065584,49650.2
1548720000000,0.065685,0.0678,0.06505,0.066755,43923.58
1548806400000,0.066733,0.066909,0.064518,0.064999,34378.98
1548892800000,0.06518,0.06532,0.0635,0.06441,27393.51
1548979200000,0.0645,0.0655,0.064404,0.065342,15494.46
1549065600000,0.065342,0.067039,0.064391,0.065569,30983.74
1549152000000,0.065398,0.066122,0.064698,0.065396,17773.66
1549238400000,0.065396,0.066612,0.065,0.065574,19901.54
1549324800000,0.065574,0.066279,0.0645,0.065144,21084.94
1549411200000,0.065337,0.066695,0.065,0.065744,23621.86
1549497600000,0.065718,0.066388,0.064993,0.066198,18299.34
1549584000000,0.06635,0.066763,0.062579,0.063394,67419.78
1549670400000,0.063155,0.06474,0.063012,0.064262,17494.73
1549756800000,0.06416,0.068408,0.063166,0.063672,54772.87
1549843200000,0.063673,0.0687,0.063355,0.0673,49745.85
1549929600000,0.067261,0.069955,0.066084,0.066838,61070.07
1550016000000,0.067,0.06822,0.066649,0.067556,27604.1
1550102400000,0.067556,0.067556,0.063999,0.065425,41757.05
1550188800000,0.0655,0.068641,0.064492,0.066809,30309.86
1550275200000,0.06641,0.068,0.063716,0.06436,30408.92
1550361600000,0.06427,0.070199,0.061519,0.062686,113118.08
1550448000000,0.062543,0.06284,0.059499,0.060969,73927.51
